Title,Description
Treatise on Cats.,"This manuscript containing fine paintings of cats is in the format of a samut khoi (Thai folding book) with 12 folios, which open from top to bottom. It was produced in the 19th century in central Thailand. Folding books were usually made from the bark of mulberry trees; minerals, plant liquids, and occasionally materials imported from China and Europe were used as paints. Sometimes..."
[Cat],1 drawing : ink and watercolor. | Ukiyo-e drawing showing a cat.
Cats,1 print : tinted lithograph ; sheet 48.5 x 57.3 cm. | Print shows the faces and front paws of two sleeping cats.
The boxing cats (Prof. Welton's),Professor Welton presents an amusing fight between two trained cats wearing boxing gloves.
The black cat,1 print : engraving. | Black cat on head of woman.
Domestic cat,"1 drawing : ink ; 6.1 x 9 (image), 13.7 x 19.2 cm (sheet) | Drawing shows a Japanese Bobtail cat, full-length, standing, facing left."
How did cats become domesticated?,"Domesticated cats all come from wildcats called Felis silvestris lybica that originated in the Fertile Crescent in the Near East Neolithic period and in ancient Egypt in the Classical period. National Photo Co. Woman holding cat. 1926. Prints & Photographs Division, Library of Congress. According to a recent study by Claudio Ottoni, cat domestication took … Continue reading “How did cats become domesticated?”"
"Poem 061:
        

        
            
                
                    
                    Sister Cat",
Cat and kittens,"1 print : chromolithograph ; sheet 31.6 x 22.3 cm. | Print shows a cat with three kittens at a green food or water dish, with a basket of straw in a room where the floor is also strewn with straw."
"Poem 116:
        

        
            
                
                    
                    Cat Scat",
The cat - Felis domesticus,"1 print : color lithograph ; sheet 27.9 x 35.6 cm. | Print shows a left side view of a domestic cat, full-length, lying down, faceing front, with one paw resting on a ball of yarn; also shows ""eye in sunlilght"" and ""eye at night"", ""teeth of cat family"", ""tongue of cat family"", ""claw drawn back"", and ""claw thrust out""."
Wild Cat Blues,"“Wild Cat Blues”--Clarence Williams' Blue Five (1923) Added to the National Registry: 2015 Essay by Thomas L. Morgan (guest post)* Clarence Williams Clarence Williams was the most successful African American music publisher of his time. He blazed a trail of entrepreneurship in the American recording industry that was unmatched. Highly energetic and adept at all sides of the music business from writing, publishing, and..."
[A cat],1 drawing : pencil.
The Cat,1 photomechanical print : photogravure.
"The Black Cat, December","1 print : color ; sheet 30 x 24 cm (poster format) | Poster shows a black cat wearing a collar with a ""5 cents"" charm as the cover illustration for The Black Cat for December."
Black cat,1 print : cardboard cut-out with orange tinting ; irregular sheet 28 x 25 cm.
[Two cats],1 print (poster) : color.
Mouser Cat's story,Also available in digital form on the Library of Congress Web site.
Study of a cat,"1 photographic print : gelatin silver. | Photograph shows close-up portrait of a cat, possibly one of the cats that Arnold Genthe called Buzzer."
Cats as Pets: Historical Literature,"This guide highlights books, periodicals, and other resources from the 19th and early 20th centuries on the subject of cats as pets. Recommendations for contemporary resources on the history of cats as household companion animals are also included."
[Mother cat and kittens],"1 print : wood engraving ; 5.2 x 7.2 cm (image), 10.4 x 12.9 cm (sheet) | Print shows a cat with three kittens."
[Domestic cat],"1 drawing : ink ; 6.1 x 9.2 (image), 7.8 x 11.2 cm (sheet)"
"""Nervous Cats""",1 drawing.
Cats posed in pots,"6 photographic prints on stereo cards : stereograph, albumen ; 9 x 18 cm. | Photographs show a series of humorous photographs of cats posed with props."
Nashville Cats!,"According to the song “Nashville Cats” by the Lovin’ Spoonful, there are “thirteen-hundred and fifty-two guitar pickers in Nashville.”  I wouldn’t question that number, but in fact I suspect it has increased dramatically since that song debuted in 1966. As my colleague Lindsay Conway wrote about in her blog post Music City 101:  NLS Heads …"
Fat cat,1 drawing.
Rough on cats,"1 photomechanical print : offset, color. | Illustration shows Theodore Roosevelt delivering a jolt of electric current through wires spelling ""Presidential Message"" to two cats labeled ""House"" and ""Senate"" asleep on a wall."
Elliott Cates Collection,"Lieutenant Junior Grade, Navy, Korean War, 1950-1953 - Virginia; Korea; Japan."
[Black cat in garden],"1 drawing : watercolor, gouache, and ink over graphite underdrawing. | Drawing shows a black cat walking stealthily through a garden full of brightly colored flowers."
Emmons cat [woman and cat],1 negative : glass ; 5 x 7 in.
Hon[orable Mr] cat,"1 print on white wove tissue paper : woodcut, color ; 21.7 x 9.6 cm. (block), 26.8 x 19.2 cm. (sheet) | Print shows a young Japanese girl carrying a cat, walking in the rain under an umbrella held by an adult."
Why and how do cats purr?,"No one knows for sure why a domestic cat purrs, but many people interpret the sound as one of contentment. Our understanding of how a domestic cat purrs is becoming more complete; most scientists agree that the larynx (voice box), laryngeal muscles, and a neural oscillator are involved. Woman with a Cat, Auguste Renoir, c. … Continue reading “Why and how do cats purr?”"
Yard of cats,1 print : chromolithograph ; sheet 92 x 122 cm. or less.
Yard of cats,1 print : chromolithograph ; sheet 92 x 122 cm. or less.
"[Cat, curled up]",1 drawing : charcoal.
How do cats communicate with each other?,"Cats have different ways of communicating with other cats and with humans. Cats communicate vocally (meowing, purring, and hissing) and with their bodies and behavior. Frances Benjamin Johnston’s cats, Herman and Vermin, seated on brick railing of New Orleans house, Louisiana. Frances Benjamin Johnston, photographer, between 1945-1950. Prints & Photographs Division, Library of Congress. For … Continue reading “How do cats communicate with each..."
"The Black Cat, March, 1896",1 print : color ; sheet 23 x 15 cm (poster format) | Poster shows a rabbit and black cat playing banjos together as the cover illustration for The Black Cat for March.
[ Pinocchio: The Cat. Grey cat suit.],"Costume Designs. 1 rendering 6 in X 9 in | Over 1,900 designs in color and black and white representing more than 160 productions in 13 cities. The majority of the designs were drawn for New York, NY, presentations. About 60 designers, many of whom signed their work."
[Cats with cauldron],1 print : chromolithograph ; sheet 92 x 122 cm. or less.
"The Black Cat, October, 1895","1 print : color ; sheet 23 x 16 cm (poster format) | Poster shows a young woman sitting on a half moon, crowing a black cat with a laurel wreath as the cover illustration for The Black Cat for October."
[Cats at play],1 transparency : glass ; 8 x 10 in.
"[Cat with Candelabra, Normandy, France]",5 photographs : nitrate negative ; film width 35mm (roll format) | Photograph (5 frames) shows a black cat with candelabra and on carpet.
Cats at play,"1 transparency : autochrome, color ; 8 x 10 in."
Roger Benfield Cates Collection,"Sergeant, Army, Vietnam War, 1961-1975 - Vietnam."
[Cat on sidewalk],1 photograph : negative ; film width 35 mm (roll format)
Cats and Birds: Friends or Foes?,"Nineteenth and early twentieth century texts show that cats and birds had a very complicated relationship. While they had their admirers, it was a delicate balance keeping both populations in check."
Evolution of a cat-cher,"1 print : lithograph. | Print shows a five panel illustration beginning on the left with a cat, sitting on its hind legs, playing with a ball of yarn, which evolves into a baseball catcher standing upright."
Elwyn R. Cates Collection,"Corporal, Army, World War, 1939-1945 - Pacific Theater; Philippines."
Cat,1 print : col. etching ; 35.3 x 25.3 cm.
[Cat],"1 woodcut. | Source - Schreiber collection, folder I -45-98, p. 2."
[Cat],"1 woodcut. | Source - Schreiber collection, folder I-45-98, p.4."
[Cats],1 negative : glass ; 4 x 5 in. or smaller
[Cats],1 negative : glass ; 4 x 5 in. or smaller
Raymond Louis Cates Collection,"E-6, Marine Corps, Cold War."
Robert Vernon Cates Collection,"Petty Officer First Class, Navy, World War, 1939-1945 - Okinawa Island (Ryukyu Islands); Pacific Theater."
The cat and the cherub,"1 print on white wove tissue paper : etching, color ; 17.5 x 12.5 cm (block), 24.1 x 16.7 cm. (sheet) | Print shows a Chinese boy holding a cat."
7 Random Cat Facts,"If you’re like me, then you can never get enough cats! Here are seven random facts about our furry feline friends, many of which we’ve brought to you from our historical newspaper archive, Chronicling America. 1. Cats at Sea! Friend or Foe? While cats were once valuable to sailors as “mousers” (because they caught mice) …"
[Two domestic cats fighting],1 print : lithograph ; 23.2 x 31.5 cm (sheet)
Sketches from cat life,1 drawing : pen and ink.
Splat the cat gets a job!,"Splat the Cat gets a job as a newspaper cat, but getting up early, keeping track of all the papers, and delivering them to all the houses is not easy."
"""Cat"" Hat",No Description
"Thomas County Cat (Colby, Kan.) 1885-1891",
Clicker training for cats,No Description
"""The black cat""","1 print (poster) : color. | Motion picture poster for ""The black cat"" shows a man carrying an unconscious woman at the head and hand of Bela Lugosi comes down from above and the head of Boris Karloff appear at the bottom left; background shows the image of a black cat with rays coming from its yellow eyes."
[Black Cat on Chair and Table],5 photographs : nitrate negative ; film width 35mm (roll format) | Photograph (5 frames) shows a black cat laying on chair and table.
[College girl walking cats],1 print : photomechanical ; sheet 92 x 122 cm. or less.
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format)
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format)
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format)
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format)
"Schermerhorn cat, portrait photograph",1 negative : nitrate ; 4 x 5 in. or smaller.
[Dressing up the cat],1 drawing : wash.
"Cat Island, July 1935",1 photographic print.
"Cat Island, July 1935",1 photographic print.
Collection of cats,"1 print : lithograph. | Print shows a cat with a mouse in its mouth and an arched back, standing on top of a stone and swatting at a puppy."
"film essay for ""Cat People""","Cat People By Chuck Bowen Producer Val Lewton was a practitioner of the kind of suggestive horror film that seeps gradually into one's bones, haunting us long after we've seen it and for reasons that might not be readily explicable. Working on skeletal budgets for RKO Pictures, Lewton and his collaborators bring to mind a paraphrasing of something famously said of the music of..."
"Cat, window, Amsterdam, 1975",1 photograph : color.
Two little fraid cats,1 print : lithograph ; sheet 32.3 x 42.7 cm.
[Domestic cat nursing kittens],1 print : woodcut.
"Gaston cat, portrait photograph",1 negative : safety ; 5 x 7 in.
The coming of the cat,"1 photomechanical print : offset, color. | Illustration shows many rats taking chunks of cheese labeled ""Graft"" from a large block of cheese labeled ""Public Service"" and running into a hole labeled ""Statue of Limitation"" as a black cat with collar labeled ""The Recall"" approaches through an open doorway."
[Tearing the Cat],No Description
[Two cats facing camera],1 photograph : gelatin silver print ; sheet 26 x 21 cm (8 x 10 in. format)
"Courtyard with cats, New Orleans",1 negative : safety ; 5 x 7 in. or smaller.
Something the cat brought in,"1 drawing. | Cartoon shows British Prime Minister Neville Chamberlain (holding his trademark umbrella) gazing in dismay at a scrawny cat (labeled ""Appeasement"") holding in his mouth a dead rat (labeled ""Hitler's Promise to Make No More Demands""). Expresses skepticism at the fruits of Chamberlain's diplomacy at Munich, in 1938, when Hitler had promised that the Czech Sudentenland was his last objective. Hitler very..."
Whose Cat,"Photographic Prints. 5 photographs: b&w, 8 in. x 10 in. | From Federal Theatre Project Collection (Production Records, Photographic Prints File, 1934-1939). Collections of over 23,000 black and white photographs, grouped into nine subseries, documenting over 1,000 FTP productions in 67 cities in 27 states. Also included are portraits of actors, actresses, and well-known figures of the day, as well as prints of audiences,..."
Has anybody seen our cat?,Victor 883. Matrix/Take: [Pre-matrix B-]3483/1.
Cat family,1 print.
Can Cats Speak to Us?,"Many cat owners will tell you they can interpret the meaning of their pet’s sounds, but are these actual words that can be translated and compared amongst different cats? Do cats have an actual language?"
"""Naughty cat!""",1 print : lithograph.
WorldCat,"Union catalog of books and other materials in libraries worldwide, containing bibliographic records produced by OCLC member libraries. Offers millions of bibliographic records and includes records representing hundreds of languages."
[Cats decorating Christmas tree],1 negative : glass ; 8 x 10 in.
[Cats in the dormitory],1 negative : glass ; 8 x 10 in.
Miscellaneous [cat],1 negative : glass ; 5 x 7 in.
Miscellaneous [cat],1 negative : glass ; 5 x 7 in.
Miscellaneous [cat],1 negative : glass ; 5 x 7 in.
Emmons cat,1 negative : glass ; 5 x 7 in.
Emmons [cat],1 negative : glass ; 5 x 7 in.
Emmons cat,1 negative : glass ; 5 x 7 in.
Emmons cat,1 negative : glass ; 5 x 7 in.
The cat,1 print : col. lithograph ; 33 x 55 cm.
Cat's cradle,"1 print : serigraph, col."
Witches' cat,1 print : col. woodcut ; 38.3 x 29.5 cm.
Calamity cat,"1 print : etching, aquatint, and mezzotint ; 20 x 13 cm."
HOAN CAT/CAMP DATA INPUT SHEET,post-1975 Vietnam
While the cat's away,1 drawing.
Nutrient requirements of dogs and cats,Also issued online. Includes bibliographical references and index.
Pete the cat and the missing cupcakes,Pete and his friends must solve a mystery when some of the cupcakes they have backed for a party go missing!
Cat-and-rodent game,1 drawing.
[Cat and kitten drinking milk],1 print : lithograph.
[Three cats - mother and kittens],1 print : lithograph.
"Von Karlowski cat, portrait photograph",1 negative : nitrate ; 4 x 5 in. or smaller.
And the cat came back,1 drawing.
"John Napier, Designer for ""CATS""",1 photograph : color transparency ; 35mm (slide format)
"John Napier, Designer for ""CATS""",1 photograph : color transparency ; 35mm (slide format)
"John Napier, Designer for ""CATS""",1 photograph : color transparency ; 35mm (slide format)
"John Napier, Designer for ""CATS""",1 photograph : color transparency ; 35mm (slide format)
"John Napier, Designer for ""CATS""",1 photograph : color transparency ; 35mm (slide format)
"John Napier, Designer for ""CATS""",1 photograph : color transparency ; 35mm (slide format)
[Cat sitting on top of boxes],"1 photograph : gelatin silver print ; sheet 29 x 22 cm (8 x 10 in. format) | Photograph shows a cat sitting on top of a stack of boxes for Beech-Nut Coffee, which are on a sidewalk in front of other crates and barrels under an awning."
What George asked the cat,1 drawing : wash.
Pete the cat and the treasure map,Pete the Cat and his crew battle a sea monster as they follow a map to find a hidden treasure.
"Cat Story, The",No Description
Cat Cora: Book Fest 07,"Iron Chef Cat Cora in a presentation at the 2007 National Book Festival in Washington, D.C."
Not Enough Cats,"There is no question that Toni Frissell loved dogs. She often photographed her own dogs and also took photos of canines she met on her many photographic assignments. One of her dogs, an Italian greyhound named Bambi, is featured in this color test photo that is included in my latest Flickr album – Toni Frissell …"
